date,recom_type,source,recom_action,target,ticker,recom_type_ordinal
2020-11-10,Resumed,Bernstein,Outperform,120,ABBV,4
2020-09-29,Initiated,Berenberg,Hold,98,ABBV,2
2020-06-23,Upgrade,Atlantic Equities,Neutral to Overweight,115,ABBV,5
2020-06-09,Upgrade,Wolfe Research,Peer-Perform to Outperform,,ABBV,5
2020-06-02,Upgrade,Argus,Hold to Buy,115,ABBV,5
2020-05-18,Resumed,BofA/Merrill,Neutral,95,ABBV,4
2020-05-12,Upgrade,JP Morgan,Neutral to Overweight,105,ABBV,5
2020-05-11,Resumed,Morgan Stanley,Overweight,95,ABBV,4
2020-04-20,Upgrade,RBC Capital Mkts,Sector-Perform to Outperform,79-93,ABBV,5
2020-03-23,Downgrade,Societe Generale,Buy to Hold,,ABBV,1
2020-02-27,Initiated,Barclays,Equal-Weight,97,ABBV,2
2020-02-06,Initiated,Mizuho,Buy,,ABBV,2
2020-01-07,Initiated,RBC Capital Mkts,Sector-Perform,86,ABBV,2
2019-12-26,Reiterated,Cowen,Outperform,90-98,ABBV,3
2019-09-26,Upgrade,Citigroup,Neutral to Buy,87-90,ABBV,5
2019-08-20,Upgrade,Piper Jaffray,Neutral to Overweight,80,ABBV,5
2019-06-27,Upgrade,Wolfe Research,Underperform to Peer-Perform,,ABBV,5
2019-06-26,Upgrade,SVB Leerink,Mkt-Perform to Outperform,88,ABBV,5
2019-05-28,Initiated,Goldman,Neutral,,ABBV,2
2019-04-29,Upgrade,BMO Capital Markets,Underperform to Market-Perform,,ABBV,5
2021-01-05,Downgrade,Credit Suisse,Neutral to Underperform,38-34,CAG,1
2020-06-22,Upgrade,Jefferies,Hold to Buy,41,CAG,5
2020-05-18,Downgrade,Standpoint Research,Buy to Hold,,CAG,1
2020-05-11,Downgrade,SunTrust,Buy to Hold,,CAG,1
2020-03-18,Upgrade,Bernstein,Underperform to Mkt-Perform,26-30,CAG,5
2020-02-27,Upgrade,Standpoint Research,Hold to Buy,,CAG,5
2020-01-23,Initiated,Jefferies,Hold,,CAG,2
2020-01-22,Initiated,Jefferies,Hold,,CAG,2
2019-12-12,Resumed,Deutsche Bank,Hold,29,CAG,4
2019-11-14,Initiated,Berenberg,Hold,29,CAG,2
2019-10-17,Resumed,RBC Capital Mkts,Sector-Perform,30,CAG,4
2019-09-06,Downgrade,Goldman,Buy to Neutral,33-31,CAG,1
2019-06-12,Initiated,Evercore ISI,Outperform,,CAG,2
2019-05-20,Resumed,Morgan Stanley,Equal-Weight,31,CAG,4
2019-05-14,Initiated,SunTrust,Buy,35,CAG,2
2019-04-11,Reiterated,BofA/Merrill,Buy,30-35,CAG,3
2018-11-14,Downgrade,Bernstein,Mkt-Perform to Underperform,,CAG,1
2018-10-31,Resumed,Credit Suisse,Neutral,,CAG,4
2017-12-22,Reiterated,Stifel,Buy,38-42,CAG,3
2017-12-14,Upgrade,Bernstein,Underperform to Mkt-Perform,,CAG,5
2020-11-13,Upgrade,New Street,Neutral to Buy,60,CSCO,5
2020-10-12,Downgrade,Citigroup,Buy to Neutral,48-43,CSCO,1
2020-09-23,Resumed,UBS,Neutral,41,CSCO,4
2020-09-18,Downgrade,Wolfe Research,Outperform to Peer-Perform,42,CSCO,1
2020-07-24,Initiated,Wolfe Research,Outperform,,CSCO,2
2020-07-16,Downgrade,JP Morgan,Overweight to Neutral,50,CSCO,1
2020-07-09,Upgrade,Morgan Stanley,Equal-Weight to Overweight,54,CSCO,5
2020-06-16,Upgrade,BofA/Merrill,Neutral to Buy,48-55,CSCO,5
2020-06-10,Downgrade,Robert W. Baird,Outperform to Neutral,48,CSCO,1
2020-04-17,Downgrade,KeyBanc Capital Markets,Overweight to Sector-Weight,,CSCO,1
2020-02-27,Upgrade,Standpoint Research,Hold to Buy,,CSCO,5
2020-01-08,Downgrade,BofA/Merrill,Buy to Neutral,,CSCO,1
2019-12-19,Upgrade,Barclays,Equal-Weight to Overweight,53,CSCO,5
2019-12-12,Upgrade,Edward Jones,Hold to Buy,,CSCO,5
2019-11-14,Reiterated,BofA/Merrill,Buy,62-56,CSCO,3
2019-11-13,Resumed,RBC Capital Mkts,Outperform,,CSCO,4
2019-11-11,Downgrade,Piper Jaffray,Overweight to Neutral,55-51,CSCO,1
2019-10-10,Downgrade,Goldman,Buy to Neutral,56-48,CSCO,1
2019-09-11,Initiated,Evercore ISI,Outperform,,CSCO,2
2019-08-15,Reiterated,RBC Capital Mkts,Outperform,64-53,CSCO,3
2021-01-20,Downgrade,Credit Suisse,Neutral to Underperform,,GSK,1
2021-01-15,Initiated,Deutsche Bank,Hold,,GSK,2
2020-11-02,Upgrade,Liberum,Hold to Buy,,GSK,5
2020-09-29,Initiated,Berenberg,Buy,,GSK,2
2020-02-12,Downgrade,Shore Capital,Hold to Sell,,GSK,1
2020-01-16,Downgrade,Barclays,Equal-Weight to Underweight,,GSK,1
2019-12-02,Initiated,SVB Leerink,Outperform,,GSK,2
2019-11-21,Upgrade,UBS,Neutral to Buy,,GSK,5
2019-10-11,Upgrade,Cantor Fitzgerald,Hold to Buy,,GSK,5
2019-09-03,Upgrade,Societe Generale,Sell to Buy,,GSK,5
2019-09-03,Resumed,Citigroup,Neutral,,GSK,4
2019-08-13,Resumed,JP Morgan,Neutral,,GSK,4
2019-06-17,Resumed,Morgan Stanley,Underweight,,GSK,4
2019-03-08,Downgrade,Shore Capital,Buy to Hold,,GSK,1
2019-02-22,Downgrade,UBS,Buy to Neutral,,GSK,1
2019-01-14,Downgrade,Exane BNP Paribas,Outperform to Neutral,,GSK,1
2018-12-11,Resumed,Jefferies,Buy,,GSK,4
2018-10-09,Initiated,Guggenheim,Neutral,,GSK,2
2018-08-30,Downgrade,Liberum,Buy to Hold,,GSK,1
2018-04-04,Upgrade,Exane BNP Paribas,Neutral to Outperform,,GSK,5
2021-01-07,Downgrade,Robert W. Baird,Outperform to Neutral,420-368,LMT,1
2020-09-08,Initiated,Morgan Stanley,Overweight,509,LMT,2
2020-05-21,Initiated,RBC Capital Mkts,Sector-Perform,410,LMT,2
2020-05-19,Initiated,Seaport Global Securities,Buy,435,LMT,2
2020-03-25,Upgrade,DZ Bank,Hold to Buy,360,LMT,5
2020-01-29,Downgrade,Alembic Global Advisors,Overweight to Neutral,,LMT,1
2019-04-24,Reiterated,BofA/Merrill,Buy,390-400,LMT,3
2019-01-10,Initiated,Susquehanna,Positive,321,LMT,2
2019-01-10,Downgrade,Morgan Stanley,Overweight to Equal-Weight,,LMT,1
2018-07-26,Upgrade,Berenberg,Hold to Buy,,LMT,5
2018-07-25,Reiterated,Stifel,Buy,400-370,LMT,3
2018-03-29,Initiated,Barclays,Equal-Weight,369,LMT,2
2018-02-23,Reiterated,Morgan Stanley,Overweight,382-388,LMT,3
2018-02-06,Reiterated,Argus,Buy,340-385,LMT,3
2018-01-30,Reiterated,Stifel,Buy,345-400,LMT,3
2018-01-16,Downgrade,Wells Fargo,Outperform to Market-Perform,,LMT,1
2017-10-25,Reiterated,Stifel,Buy,320-340,LMT,3
2017-10-25,Reiterated,RBC Capital Mkts,Sector-Perform,327-316,LMT,3
2017-08-08,Initiated,Morgan Stanley,Overweight,342,LMT,2
2017-01-25,Reiterated,RBC Capital Mkts,Sector-Perform,265-263,LMT,3
2020-11-10,Resumed,Bernstein,Outperform,95,MRK,4
2020-09-29,Initiated,Berenberg,Hold,88,MRK,2
2020-08-03,Upgrade,Goldman,Neutral to Buy,91-105,MRK,5
2020-06-12,Downgrade,Wolfe Research,Outperform to Peer-Perform,,MRK,1
2020-02-27,Initiated,Barclays,Overweight,93,MRK,2
2020-01-07,Initiated,RBC Capital Mkts,Sector-Perform,99,MRK,2
2019-10-17,Resumed,BofA/Merrill,Neutral,90,MRK,4
2019-08-16,Initiated,SVB Leerink,Outperform,,MRK,2
2019-07-03,Initiated,Mizuho,Buy,97,MRK,2
2019-05-28,Initiated,Goldman,Neutral,,MRK,2
2019-05-13,Upgrade,Atlantic Equities,Neutral to Overweight,,MRK,5
2018-10-16,Reiterated,Citigroup,Buy,70-79,MRK,3
2018-10-09,Resumed,Guggenheim,Buy,,MRK,4
2018-04-23,Upgrade,Goldman,Neutral to Buy,,MRK,5
2018-04-17,Upgrade,Morgan Stanley,Equal-Weight to Overweight,,MRK,5
2018-04-05,Upgrade,Barclays,Equal-Weight to Overweight,62-64,MRK,5
2018-03-12,Upgrade,Leerink Partners,Mkt-Perform to Outperform,,MRK,5
2018-02-14,Reiterated,Leerink Partners,Mkt-Perform,67-66,MRK,3
2018-02-07,Reiterated,Morgan Stanley,Equal-Weight,60-63,MRK,3
2018-01-16,Upgrade,SunTrust,Hold to Buy,,MRK,5
2020-10-02,Initiated,Barclays,Equal-Weight,43,RCI,2
2020-03-31,Upgrade,Scotiabank,Sector-Perform to Sector-Outperform,,RCI,5
2019-10-24,Upgrade,RBC Capital Mkts,Sector-Perform to Outperform,,RCI,5
2019-07-08,Downgrade,JP Morgan,Neutral to Underweight,,RCI,1
2019-05-01,Upgrade,Desjardins,Hold to Buy,,RCI,5
2019-04-22,Downgrade,Scotia Howard Weil,Sector-Outperform to Sector-Perform,,RCI,1
2019-01-25,Downgrade,Macquarie,Outperform to Neutral,,RCI,1
2018-11-29,Downgrade,Edward Jones,Buy to Hold,,RCI,1
2018-10-22,Downgrade,Desjardins,Buy to Hold,,RCI,1
2018-07-20,Reiterated,Barclays,Equal-Weight,54-53,RCI,3
2018-01-26,Downgrade,National Bank Financial,Outperform to Sector-Perform,,RCI,1
2018-01-08,Upgrade,Desjardins,Hold to Buy,,RCI,5
2017-04-05,Downgrade,CIBC,Sector-Outperform to Sector-Perform,,RCI,1
2017-01-09,Downgrade,RBC Capital Mkts,Outperform to Sector-Perform,56-55,RCI,1
2016-07-05,Resumed,BofA/Merrill,Neutral,,RCI,4
2016-04-19,Reiterated,RBC Capital Mkts,Outperform,55-54,RCI,3
2015-12-17,Downgrade,Morgan Stanley,Overweight to Equal-Weight,,RCI,1
2015-12-11,Upgrade,TD Securities,Hold to Buy,,RCI,5
2015-12-04,Initiated,Goldman,Neutral,,RCI,2
2015-10-23,Reiterated,Barclays,Equal-Weight,36-40,RCI,3
2021-01-21,Upgrade,Credit Suisse,Neutral to Outperform,,TRP,5
2021-01-21,Upgrade,BMO Capital Markets,Market-Perform to Outperform,,TRP,5
2021-01-12,Downgrade,Barclays,Overweight to Equal-Weight,,TRP,1
2021-01-06,Downgrade,BofA Securities,Buy to Neutral,,TRP,1
2020-10-15,Upgrade,Goldman,Neutral to Buy,54-49,TRP,5
2020-07-15,Upgrade,Scotiabank,Sector-Perform to Sector-Outperform,,TRP,5
2020-07-09,Initiated,Raymond James,Mkt-Perform,,TRP,2
2020-06-01,Upgrade,Morgan Stanley,Equal-Weight to Overweight,,TRP,5
2020-05-13,Downgrade,BMO Capital Markets,Outperform to Market-Perform,,TRP,1
2020-05-12,Initiated,Jefferies,Hold,,TRP,2
2020-03-16,Upgrade,UBS,Neutral to Buy,,TRP,5
2020-03-09,Upgrade,BofA/Merrill,Neutral to Buy,,TRP,5
2020-03-05,Initiated,Barclays,Overweight,,TRP,2
2020-02-24,Upgrade,Goldman,Sell to Neutral,,TRP,5
2020-01-06,Initiated,Morgan Stanley,Underweight,,TRP,2
2019-12-18,Resumed,BofA/Merrill,Neutral,,TRP,4
2019-05-29,Downgrade,Credit Suisse,Outperform to Neutral,,TRP,1
2019-01-24,Initiated,Macquarie,Neutral,,TRP,2
2019-01-03,Downgrade,Goldman,Neutral to Sell,,TRP,1
2018-10-09,Initiated,Goldman,Neutral,,TRP,2
2020-10-08,Downgrade,Itau BBA,Outperform to Market-Perform,,VALE,1
2020-06-05,Upgrade,Exane BNP Paribas,Neutral to Outperform,,VALE,5
2020-06-03,Upgrade,UBS,Neutral to Buy,13-12,VALE,5
2020-05-11,Upgrade,RBC Capital Mkts,Sector-Perform to Outperform,9.50,VALE,5
2020-04-01,Upgrade,BMO Capital Markets,Market-Perform to Outperform,,VALE,5
2020-03-31,Upgrade,Goldman,Neutral to Buy,,VALE,5
2020-03-20,Upgrade,Deutsche Bank,Hold to Buy,11,VALE,5
2020-03-17,Upgrade,Citigroup,Neutral to Buy,14-12,VALE,5
2020-03-11,Upgrade,HSBC Securities,Hold to Buy,,VALE,5
2020-03-03,Upgrade,Morgan Stanley,Equal-Weight to Overweight,13.50,VALE,5
2019-12-11,Upgrade,Jefferies,Hold to Buy,,VALE,5
2019-09-10,Upgrade,Macquarie,Neutral to Outperform,,VALE,5
2019-09-05,Upgrade,Exane BNP Paribas,Underperform to Neutral,,VALE,5
2019-05-24,Upgrade,RBC Capital Mkts,Underperform to Sector-Perform,,VALE,5
2019-05-24,Upgrade,BofA/Merrill,Neutral to Buy,,VALE,5
2019-02-19,Initiated,Goldman,Neutral,,VALE,2
2019-02-07,Downgrade,Morgan Stanley,Overweight to Equal-Weight,,VALE,1
2019-01-28,Downgrade,Macquarie,Outperform to Neutral,,VALE,1
2019-01-28,Downgrade,Jefferies,Buy to Hold,,VALE,1
2019-01-28,Downgrade,HSBC Securities,Buy to Hold,,VALE,1
2020-12-02,Upgrade,MoffettNathanson,Neutral to Buy,59-66,VZ,5
2020-11-16,Resumed,Wells Fargo,Equal-Weight,60,VZ,4
2020-11-05,Upgrade,JP Morgan,Neutral to Overweight,61-65,VZ,5
2020-10-20,Initiated,Wolfe Research,Peer-Perform,,VZ,2
2020-09-08,Upgrade,Argus,Hold to Buy,68,VZ,5
2020-03-16,Upgrade,Raymond James,Mkt-Perform to Outperform,,VZ,5
2020-03-02,Upgrade,Cowen,Market-Perform to Outperform,61,VZ,5
2020-02-03,Downgrade,Credit Suisse,Outperform to Neutral,65,VZ,1
2020-01-22,Initiated,Deutsche Bank,Hold,63,VZ,2
2019-11-14,Downgrade,HSBC Securities,Buy to Hold,65,VZ,1
2019-11-04,Downgrade,Nomura,Buy to Neutral,67-65,VZ,1
2019-10-16,Initiated,Bernstein,Mkt-Perform,,VZ,2
2019-07-08,Downgrade,Citigroup,Buy to Neutral,62,VZ,1
2019-05-30,Downgrade,UBS,Buy to Neutral,,VZ,1
2018-12-12,Downgrade,Morgan Stanley,Overweight to Equal-Weight,,VZ,1
2018-12-03,Downgrade,JP Morgan,Overweight to Neutral,,VZ,1
2018-10-29,Reiterated,Morgan Stanley,Overweight,56-58,VZ,3
2018-09-04,Downgrade,MoffettNathanson,Buy to Neutral,,VZ,1
2018-09-04,Downgrade,Barclays,Overweight to Equal-Weight,56-50,VZ,1
2018-07-11,Initiated,Credit Suisse,Outperform,,VZ,2
