ticker,date,compound,Interpretation
ABBV,2020-11-24,0.1806,Positive
ABBV,2020-11-25,0.3326,Positive
ABBV,2020-11-27,0.12755000000000002,Positive
ABBV,2020-11-28,0.6249,Positive
ABBV,2020-11-29,0.0,Neutral
ABBV,2020-11-30,0.4404,Positive
ABBV,2020-12-01,-0.12040000000000001,Negative
ABBV,2020-12-02,-0.051166666666666666,Negative
ABBV,2020-12-03,0.0,Neutral
ABBV,2020-12-04,0.4767,Positive
ABBV,2020-12-05,0.0,Neutral
ABBV,2020-12-06,0.25895,Positive
ABBV,2020-12-09,0.40199999999999997,Positive
ABBV,2020-12-10,0.007275000000000004,Neutral
ABBV,2020-12-11,0.1858,Positive
ABBV,2020-12-12,0.0,Neutral
ABBV,2020-12-14,0.16463333333333333,Positive
ABBV,2020-12-15,0.05103333333333334,Positive
ABBV,2020-12-16,0.17,Positive
ABBV,2020-12-17,0.2787,Positive
ABBV,2020-12-22,0.336625,Positive
ABBV,2020-12-23,0.050575,Positive
ABBV,2020-12-24,0.4215,Positive
ABBV,2020-12-25,-0.34,Negative
ABBV,2020-12-28,0.0,Neutral
ABBV,2020-12-29,0.18615,Positive
ABBV,2020-12-30,0.0,Neutral
ABBV,2020-12-31,0.2263,Positive
ABBV,2021-01-03,0.0,Neutral
ABBV,2021-01-04,0.0,Neutral
ABBV,2021-01-05,0.32947499999999996,Positive
ABBV,2021-01-06,0.09878,Positive
ABBV,2021-01-07,0.22633333333333336,Positive
ABBV,2021-01-08,0.194525,Positive
ABBV,2021-01-09,0.1468,Positive
ABBV,2021-01-11,0.34,Positive
ABBV,2021-01-12,0.085,Positive
ABBV,2021-01-13,0.14750000000000002,Positive
ABBV,2021-01-14,0.0,Neutral
ABBV,2021-01-15,0.31845,Positive
ABBV,2021-01-19,0.0,Neutral
ABBV,2021-01-20,0.18610000000000002,Positive
CAG,2020-10-05,0.0,Neutral
CAG,2020-10-06,0.0,Neutral
CAG,2020-10-07,0.0,Neutral
CAG,2020-10-12,0.31193333333333334,Positive
CAG,2020-10-13,0.1806,Positive
CAG,2020-10-15,0.0,Neutral
CAG,2020-10-20,0.0,Neutral
CAG,2020-10-21,0.3182,Positive
CAG,2020-10-25,0.3182,Positive
CAG,2020-10-26,-0.04629999999999998,Neutral
CAG,2020-10-27,-0.1027,Negative
CAG,2020-10-28,0.0,Neutral
CAG,2020-10-29,0.0129,Neutral
CAG,2020-11-02,0.31845,Positive
CAG,2020-11-09,-0.21378,Negative
CAG,2020-11-10,0.0,Neutral
CAG,2020-11-11,0.38480000000000003,Positive
CAG,2020-11-12,0.0,Neutral
CAG,2020-11-13,0.1531,Positive
CAG,2020-11-16,0.36083333333333334,Positive
CAG,2020-11-18,0.0,Neutral
CAG,2020-11-19,0.0,Neutral
CAG,2020-11-23,0.4767,Positive
CAG,2020-11-25,0.1858,Positive
CAG,2020-12-01,0.0,Neutral
CAG,2020-12-03,0.0,Neutral
CAG,2020-12-04,0.03785,Neutral
CAG,2020-12-07,0.5022500000000001,Positive
CAG,2020-12-08,0.0,Neutral
CAG,2020-12-09,0.128,Positive
CAG,2020-12-10,0.27919999999999995,Positive
CAG,2020-12-11,0.0,Neutral
CAG,2020-12-12,0.0,Neutral
CAG,2020-12-14,0.0,Neutral
CAG,2020-12-15,0.2732,Positive
CAG,2020-12-17,-0.3167,Negative
CAG,2020-12-18,0.24695,Positive
CAG,2020-12-21,0.4404,Positive
CAG,2020-12-27,0.2023,Positive
CAG,2020-12-28,0.0,Neutral
CAG,2020-12-31,0.29105000000000003,Positive
CAG,2021-01-04,0.050575,Positive
CAG,2021-01-05,0.0909,Positive
CAG,2021-01-06,0.09545,Positive
CAG,2021-01-07,0.08858000000000002,Positive
CAG,2021-01-09,0.0,Neutral
CAG,2021-01-11,-0.3243,Negative
CAG,2021-01-12,0.0,Neutral
CAG,2021-01-13,0.1779,Positive
CAG,2021-01-15,0.21075,Positive
CAG,2021-01-16,0.4939,Positive
CAG,2021-01-22,0.6369,Positive
CSCO,2020-12-07,0.0,Neutral
CSCO,2020-12-08,0.0897,Positive
CSCO,2020-12-09,0.0,Neutral
CSCO,2020-12-12,0.0,Neutral
CSCO,2020-12-13,0.6369,Positive
CSCO,2020-12-15,0.09689999999999999,Positive
CSCO,2020-12-17,0.19785,Positive
CSCO,2020-12-18,0.090925,Positive
CSCO,2020-12-19,0.6249,Positive
CSCO,2020-12-20,0.4404,Positive
CSCO,2020-12-21,0.0,Neutral
CSCO,2020-12-22,0.3021,Positive
CSCO,2020-12-23,0.14756666666666668,Positive
CSCO,2020-12-24,-0.2732,Negative
CSCO,2020-12-25,0.0,Neutral
CSCO,2020-12-27,0.33135000000000003,Positive
CSCO,2020-12-28,0.4019,Positive
CSCO,2020-12-29,0.251525,Positive
CSCO,2020-12-30,0.048066666666666674,Neutral
CSCO,2020-12-31,0.0,Neutral
CSCO,2021-01-01,0.6369,Positive
CSCO,2021-01-03,0.6369,Positive
CSCO,2021-01-04,0.5386500000000001,Positive
CSCO,2021-01-05,0.0,Neutral
CSCO,2021-01-06,0.34,Positive
CSCO,2021-01-07,0.0,Neutral
CSCO,2021-01-08,0.12833076923076922,Positive
CSCO,2021-01-09,0.6369,Positive
CSCO,2021-01-11,-0.219475,Negative
CSCO,2021-01-12,0.0,Neutral
CSCO,2021-01-13,0.1779,Positive
CSCO,2021-01-14,0.130075,Positive
CSCO,2021-01-15,-0.12040000000000001,Negative
CSCO,2021-01-18,-0.7184,Negative
CSCO,2021-01-19,0.38634999999999997,Positive
CSCO,2021-01-20,0.0386,Neutral
CSCO,2021-01-21,0.34,Positive
GSK,2020-10-28,0.1106375,Positive
GSK,2020-10-29,-0.21757999999999997,Negative
GSK,2020-10-30,0.0,Neutral
GSK,2020-10-31,0.0,Neutral
GSK,2020-11-01,0.0,Neutral
GSK,2020-11-02,0.0,Neutral
GSK,2020-11-08,0.0,Neutral
GSK,2020-11-09,0.0,Neutral
GSK,2020-11-10,0.148,Positive
GSK,2020-11-11,-0.3716,Negative
GSK,2020-11-12,0.0,Neutral
GSK,2020-11-13,0.1675,Positive
GSK,2020-11-15,0.4019,Positive
GSK,2020-11-16,0.274125,Positive
GSK,2020-11-18,0.0,Neutral
GSK,2020-11-19,0.6486,Positive
GSK,2020-11-20,0.10115,Positive
GSK,2020-11-23,0.5574,Positive
GSK,2020-11-24,0.0,Neutral
GSK,2020-11-27,-0.3818,Negative
GSK,2020-12-01,0.35015,Positive
GSK,2020-12-02,0.4404,Positive
GSK,2020-12-03,0.058824999999999995,Positive
GSK,2020-12-04,0.379,Positive
GSK,2020-12-05,0.5106,Positive
GSK,2020-12-07,-0.4767,Negative
GSK,2020-12-08,-0.25,Negative
GSK,2020-12-09,0.2732,Positive
GSK,2020-12-10,0.34,Positive
GSK,2020-12-11,-0.17501,Negative
GSK,2020-12-14,0.0,Neutral
GSK,2020-12-15,0.0,Neutral
GSK,2020-12-16,0.1531,Positive
GSK,2020-12-17,0.0,Neutral
GSK,2020-12-18,0.0,Neutral
GSK,2020-12-21,0.229275,Positive
GSK,2020-12-22,0.0,Neutral
GSK,2020-12-23,0.0,Neutral
GSK,2020-12-28,0.1027,Positive
GSK,2020-12-31,0.5709,Positive
GSK,2021-01-06,-0.4767,Negative
GSK,2021-01-08,0.0,Neutral
GSK,2021-01-11,0.11315,Positive
GSK,2021-01-12,-0.21989999999999998,Negative
GSK,2021-01-13,0.0,Neutral
GSK,2021-01-21,0.4019,Positive
GSK,2021-01-22,0.214625,Positive
LMT,2020-12-03,0.2023,Positive
LMT,2020-12-04,0.1034,Positive
LMT,2020-12-08,0.2473,Positive
LMT,2020-12-09,0.2473,Positive
LMT,2020-12-10,-0.08785000000000001,Negative
LMT,2020-12-11,0.14365,Positive
LMT,2020-12-13,0.539,Positive
LMT,2020-12-14,0.41522499999999996,Positive
LMT,2020-12-17,0.0,Neutral
LMT,2020-12-18,0.4588,Positive
LMT,2020-12-20,0.14303333333333332,Positive
LMT,2020-12-21,0.17865384615384614,Positive
LMT,2020-12-22,0.4487,Positive
LMT,2020-12-23,0.017680000000000008,Neutral
LMT,2020-12-24,0.19063333333333332,Positive
LMT,2020-12-26,0.38245,Positive
LMT,2020-12-28,0.09684999999999999,Positive
LMT,2020-12-29,0.0,Neutral
LMT,2020-12-30,0.7506,Positive
LMT,2020-12-31,0.1648333333333333,Positive
LMT,2021-01-02,0.6908,Positive
LMT,2021-01-03,-0.1926,Negative
LMT,2021-01-04,0.33113333333333334,Positive
LMT,2021-01-05,0.38126666666666664,Positive
LMT,2021-01-06,0.41352500000000003,Positive
LMT,2021-01-07,0.61025,Positive
LMT,2021-01-08,0.24914999999999998,Positive
LMT,2021-01-10,0.6908,Positive
LMT,2021-01-11,0.34,Positive
LMT,2021-01-12,-0.5106,Negative
LMT,2021-01-13,0.34,Positive
LMT,2021-01-14,0.2733333333333334,Positive
LMT,2021-01-15,0.0,Neutral
LMT,2021-01-16,0.3902,Positive
LMT,2021-01-17,0.6369,Positive
LMT,2021-01-18,0.5719,Positive
LMT,2021-01-19,-0.09866666666666667,Negative
LMT,2021-01-20,0.1531,Positive
LMT,2021-01-21,0.0,Neutral
MRK,2020-11-24,0.27886666666666665,Positive
MRK,2020-11-25,0.0,Neutral
MRK,2020-11-26,0.0,Neutral
MRK,2020-11-27,-0.08974999999999998,Negative
MRK,2020-11-30,0.3326,Positive
MRK,2020-12-02,0.19191428571428573,Positive
MRK,2020-12-03,0.39225,Positive
MRK,2020-12-04,0.6369,Positive
MRK,2020-12-05,-0.5574,Negative
MRK,2020-12-06,0.4939,Positive
MRK,2020-12-08,0.0,Neutral
MRK,2020-12-09,0.0,Neutral
MRK,2020-12-10,0.0,Neutral
MRK,2020-12-11,-0.2023,Negative
MRK,2020-12-13,0.0,Neutral
MRK,2020-12-14,-0.49985,Negative
MRK,2020-12-15,0.0,Neutral
MRK,2020-12-16,0.46295,Positive
MRK,2020-12-17,-0.3612,Negative
MRK,2020-12-18,-0.22712499999999997,Negative
MRK,2020-12-19,0.2023,Positive
MRK,2020-12-22,0.17,Positive
MRK,2020-12-23,0.02902857142857143,Neutral
MRK,2020-12-24,0.0,Neutral
MRK,2020-12-28,-0.08895,Negative
MRK,2020-12-29,0.21075,Positive
MRK,2020-12-30,-0.5574,Negative
MRK,2020-12-31,0.0,Neutral
MRK,2021-01-01,0.41960000000000003,Positive
MRK,2021-01-04,0.0,Neutral
MRK,2021-01-05,0.21989999999999998,Positive
MRK,2021-01-07,0.5859,Positive
MRK,2021-01-08,0.11301999999999998,Positive
MRK,2021-01-09,0.6369,Positive
MRK,2021-01-11,0.20095,Positive
MRK,2021-01-12,0.175,Positive
MRK,2021-01-13,0.0,Neutral
MRK,2021-01-14,-0.1771,Negative
MRK,2021-01-15,0.0,Neutral
MRK,2021-01-19,0.1365,Positive
MRK,2021-01-20,0.1323,Positive
MRK,2021-01-21,-0.5106,Negative
MRK,2021-01-22,0.0,Neutral
RCI,2020-07-22,-0.20380000000000004,Negative
RCI,2020-07-23,-0.11315,Negative
RCI,2020-08-05,0.4019,Positive
RCI,2020-08-06,0.5194,Positive
RCI,2020-08-07,0.4019,Positive
RCI,2020-08-11,0.148,Positive
RCI,2020-08-12,0.5719,Positive
RCI,2020-08-13,0.38155,Positive
RCI,2020-08-20,0.5362,Positive
RCI,2020-08-21,0.0,Neutral
RCI,2020-09-01,0.08802857142857143,Positive
RCI,2020-09-02,0.37000000000000005,Positive
RCI,2020-09-03,0.07543333333333334,Positive
RCI,2020-09-04,0.5267,Positive
RCI,2020-09-08,-0.5423,Negative
RCI,2020-09-18,0.7184,Positive
RCI,2020-09-22,0.4767,Positive
RCI,2020-09-23,0.0,Neutral
RCI,2020-09-24,0.0,Neutral
RCI,2020-09-25,0.6124,Positive
RCI,2020-09-29,0.03645000000000004,Neutral
RCI,2020-10-01,0.3787333333333333,Positive
RCI,2020-10-05,0.802,Positive
RCI,2020-10-09,0.34,Positive
RCI,2020-10-13,0.0387,Neutral
RCI,2020-10-15,0.0,Neutral
RCI,2020-10-17,0.0,Neutral
RCI,2020-10-18,-0.17020000000000002,Negative
RCI,2020-10-19,0.0,Neutral
RCI,2020-10-21,0.2732,Positive
RCI,2020-10-22,0.059199999999999996,Positive
RCI,2020-10-23,0.5106,Positive
RCI,2020-10-25,0.0,Neutral
RCI,2020-10-28,0.0,Neutral
RCI,2020-11-10,0.7096,Positive
RCI,2020-11-12,0.17,Positive
RCI,2020-11-16,0.6486,Positive
RCI,2020-11-18,0.0,Neutral
RCI,2020-11-20,0.1027,Positive
RCI,2020-11-21,0.0,Neutral
RCI,2020-11-24,0.0,Neutral
RCI,2020-11-30,0.296,Positive
RCI,2020-12-03,-0.891,Negative
RCI,2020-12-05,0.4019,Positive
RCI,2020-12-10,0.37895,Positive
RCI,2020-12-15,0.575,Positive
RCI,2020-12-16,0.05151666666666666,Positive
RCI,2020-12-23,0.0,Neutral
RCI,2020-12-28,0.0,Neutral
RCI,2021-01-19,0.0,Neutral
RCI,2021-01-20,0.3612,Positive
TRP,2020-08-04,0.3612,Positive
TRP,2020-08-05,0.011700000000000007,Neutral
TRP,2020-08-12,-0.0129,Neutral
TRP,2020-08-17,0.2023,Positive
TRP,2020-08-19,0.2023,Positive
TRP,2020-08-29,0.0,Neutral
TRP,2020-09-04,0.0,Neutral
TRP,2020-09-05,0.2023,Positive
TRP,2020-09-08,0.1366,Positive
TRP,2020-09-21,0.1366,Positive
TRP,2020-09-24,0.2732,Positive
TRP,2020-09-26,0.0258,Neutral
TRP,2020-09-27,0.2023,Positive
TRP,2020-09-29,0.7464,Positive
TRP,2020-10-05,0.5419400000000001,Positive
TRP,2020-10-06,0.42955,Positive
TRP,2020-10-07,0.33725,Positive
TRP,2020-10-08,0.2732,Positive
TRP,2020-10-14,0.3612,Positive
TRP,2020-10-16,0.2023,Positive
TRP,2020-10-20,0.0,Neutral
TRP,2020-10-21,0.5563,Positive
TRP,2020-10-22,0.37495,Positive
TRP,2020-10-24,0.6705,Positive
TRP,2020-10-26,0.6369,Positive
TRP,2020-10-28,0.7351,Positive
TRP,2020-10-29,0.3824666666666667,Positive
TRP,2020-10-30,0.2732,Positive
TRP,2020-11-02,0.35233333333333333,Positive
TRP,2020-11-05,-0.0258,Neutral
TRP,2020-11-07,0.7269,Positive
TRP,2020-11-10,0.0,Neutral
TRP,2020-11-12,0.2732,Positive
TRP,2020-11-13,0.5563,Positive
TRP,2020-11-17,0.7575,Positive
TRP,2020-11-18,0.0,Neutral
TRP,2020-11-19,0.2732,Positive
TRP,2020-11-21,0.0,Neutral
TRP,2020-11-23,0.5106,Positive
TRP,2020-11-24,0.5267,Positive
TRP,2020-11-26,0.34,Positive
TRP,2020-11-30,0.4939,Positive
TRP,2020-12-01,0.8979,Positive
TRP,2020-12-03,-0.5719,Negative
TRP,2020-12-07,0.2732,Positive
TRP,2020-12-09,0.5106,Positive
TRP,2020-12-12,0.4767,Positive
TRP,2020-12-14,0.2732,Positive
TRP,2020-12-15,0.6006600000000001,Positive
TRP,2020-12-16,0.46745000000000003,Positive
TRP,2020-12-24,0.0,Neutral
TRP,2020-12-31,0.2553,Positive
TRP,2021-01-06,0.2732,Positive
TRP,2021-01-13,0.4219333333333333,Positive
TRP,2021-01-17,0.296,Positive
TRP,2021-01-19,-0.1392,Negative
TRP,2021-01-20,-0.125,Negative
TRP,2021-01-21,-0.12470000000000002,Negative
TRP,2021-01-22,0.3919,Positive
VALE,2020-07-07,0.04930000000000001,Neutral
VALE,2020-07-08,0.6249,Positive
VALE,2020-07-12,0.0,Neutral
VALE,2020-07-13,-0.2732,Negative
VALE,2020-07-14,0.11224999999999996,Positive
VALE,2020-07-15,0.08869999999999996,Positive
VALE,2020-07-16,-0.296,Negative
VALE,2020-07-17,-0.3818,Negative
VALE,2020-07-20,0.0,Neutral
VALE,2020-07-21,0.26335,Positive
VALE,2020-07-22,-0.31845,Negative
VALE,2020-07-23,0.5574,Positive
VALE,2020-07-24,0.5106,Positive
VALE,2020-07-27,-0.22365,Negative
VALE,2020-07-29,-0.30696666666666667,Negative
VALE,2020-07-30,-0.14143333333333333,Negative
VALE,2020-07-31,0.0,Neutral
VALE,2020-08-04,0.296,Positive
VALE,2020-08-05,0.4215,Positive
VALE,2020-08-07,-0.07613333333333332,Negative
VALE,2020-08-13,0.34,Positive
VALE,2020-08-16,0.4019,Positive
VALE,2020-08-20,-0.5423,Negative
VALE,2020-08-23,-0.2732,Negative
VALE,2020-08-25,-0.31020000000000003,Negative
VALE,2020-08-26,-0.6249,Negative
VALE,2020-09-01,0.0,Neutral
VALE,2020-09-02,0.06885000000000001,Positive
VALE,2020-09-03,0.4215,Positive
VALE,2020-09-08,-0.4404,Negative
VALE,2020-09-14,0.09866666666666667,Positive
VALE,2020-09-15,0.2553,Positive
VALE,2020-09-18,0.0,Neutral
VALE,2020-09-19,-0.1531,Negative
VALE,2020-09-23,0.34,Positive
VALE,2020-09-28,0.06780000000000001,Positive
VALE,2020-10-01,0.5106,Positive
VALE,2020-10-02,0.0,Neutral
VALE,2020-10-05,0.0,Neutral
VALE,2020-10-07,0.0,Neutral
VALE,2020-10-08,0.0,Neutral
VALE,2020-10-09,0.3182,Positive
VALE,2020-10-12,0.0,Neutral
VALE,2020-10-20,0.0,Neutral
VALE,2020-10-21,0.31245,Positive
VALE,2020-10-22,0.0,Neutral
VALE,2020-10-26,0.0,Neutral
VALE,2020-10-27,-0.4215,Negative
VALE,2020-10-30,0.3404,Positive
VALE,2020-11-18,-0.18213333333333334,Negative
VALE,2020-11-25,0.0,Neutral
VALE,2020-12-03,0.0,Neutral
VALE,2020-12-11,0.0,Neutral
VALE,2020-12-18,0.0,Neutral
VALE,2020-12-19,-0.8225,Negative
VALE,2020-12-20,0.6369,Positive
VALE,2020-12-21,0.4404,Positive
VALE,2020-12-29,0.0,Neutral
VALE,2020-12-30,0.5267,Positive
VALE,2021-01-05,0.7783,Positive
VALE,2021-01-06,0.0,Neutral
VALE,2021-01-07,-0.1706,Negative
VALE,2021-01-12,0.6249,Positive
VALE,2021-01-13,0.25,Positive
VALE,2021-01-14,0.0,Neutral
VALE,2021-01-15,0.0,Neutral
VALE,2021-01-21,-0.21919999999999998,Negative
VALE,2021-01-22,0.0,Neutral
VZ,2020-12-18,0.09545,Positive
VZ,2020-12-19,0.0,Neutral
VZ,2020-12-21,0.3847333333333333,Positive
VZ,2020-12-22,0.47575,Positive
VZ,2020-12-23,0.34,Positive
VZ,2020-12-24,0.23653333333333335,Positive
VZ,2020-12-27,0.0,Neutral
VZ,2020-12-29,-0.269025,Negative
VZ,2020-12-30,0.07087500000000001,Positive
VZ,2021-01-01,0.21230000000000002,Positive
VZ,2021-01-02,0.0,Neutral
VZ,2021-01-03,-0.1779,Negative
VZ,2021-01-04,0.1511,Positive
VZ,2021-01-05,0.08231666666666666,Positive
VZ,2021-01-06,0.14426666666666665,Positive
VZ,2021-01-07,-0.07743,Negative
VZ,2021-01-08,-0.106975,Negative
VZ,2021-01-09,0.0,Neutral
VZ,2021-01-11,0.07015,Positive
VZ,2021-01-12,0.07747142857142857,Positive
VZ,2021-01-13,0.2164,Positive
VZ,2021-01-14,0.0,Neutral
VZ,2021-01-15,0.17020000000000002,Positive
VZ,2021-01-16,-0.0258,Neutral
VZ,2021-01-17,-0.4019,Negative
VZ,2021-01-19,0.17020000000000002,Positive
VZ,2021-01-20,-0.23553333333333334,Negative
VZ,2021-01-21,0.0,Neutral
ABT,2020-10-31,0.04594999999999999,Neutral
ABT,2020-11-01,0.3818,Positive
ABT,2020-11-03,0.1909,Positive
ABT,2020-11-05,0.0,Neutral
ABT,2020-11-06,0.0,Neutral
ABT,2020-11-07,0.4111,Positive
ABT,2020-11-10,-0.011300000000000013,Neutral
ABT,2020-11-11,0.4019,Positive
ABT,2020-11-12,0.0,Neutral
ABT,2020-11-13,0.0,Neutral
ABT,2020-11-14,0.0368,Neutral
ABT,2020-11-15,0.2023,Positive
ABT,2020-11-16,0.0,Neutral
ABT,2020-11-17,0.36819999999999997,Positive
ABT,2020-11-18,0.24695,Positive
ABT,2020-11-20,0.0,Neutral
ABT,2020-11-21,0.2023,Positive
ABT,2020-11-22,0.0,Neutral
ABT,2020-11-23,0.3612,Positive
ABT,2020-11-26,0.7783,Positive
ABT,2020-11-27,0.2023,Positive
ABT,2020-11-30,0.0,Neutral
ABT,2020-12-01,0.0,Neutral
ABT,2020-12-02,0.4793,Positive
ABT,2020-12-03,0.0,Neutral
ABT,2020-12-04,0.5994,Positive
ABT,2020-12-05,-0.3818,Negative
ABT,2020-12-07,0.4404,Positive
ABT,2020-12-09,0.0,Neutral
ABT,2020-12-10,0.20095,Positive
ABT,2020-12-11,0.09866666666666667,Positive
ABT,2020-12-12,0.0,Neutral
ABT,2020-12-14,0.31603333333333333,Positive
ABT,2020-12-15,0.2270833333333333,Positive
ABT,2020-12-16,0.08698000000000002,Positive
ABT,2020-12-17,0.20095,Positive
ABT,2020-12-18,0.0,Neutral
ABT,2020-12-21,0.11315,Positive
ABT,2020-12-22,0.3021,Positive
ABT,2020-12-24,0.6369,Positive
ABT,2020-12-27,0.5719,Positive
ABT,2020-12-30,0.4019,Positive
ABT,2020-12-31,0.34,Positive
ABT,2021-01-05,0.125,Positive
ABT,2021-01-06,0.18225,Positive
ABT,2021-01-07,-0.0258,Neutral
ABT,2021-01-08,0.4939,Positive
ABT,2021-01-09,0.0,Neutral
ABT,2021-01-11,0.0,Neutral
ABT,2021-01-12,0.6483,Positive
ABT,2021-01-13,0.1468,Positive
ABT,2021-01-14,-0.27115,Negative
ABT,2021-01-15,0.6369,Positive
ABT,2021-01-19,0.274125,Positive
ABT,2021-01-20,-0.042666666666666665,Neutral
ABT,2021-01-21,0.0,Neutral
AJG,2020-06-29,0.0,Neutral
AJG,2020-07-07,0.5106,Positive
AJG,2020-07-10,0.0,Neutral
AJG,2020-07-12,0.0,Neutral
AJG,2020-07-14,0.0,Neutral
